v8-version,6,6,0,0,1
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/d8,0x10a574e60,0x10a58f4d2,173490176
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8.dylib,0x10a5c75c0,0x10b4012a0,4468793344
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libbase.dylib,0x10bf26cf0,0x10bf3742b,4495400960
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libplatform.dylib,0x10bf57cb0,0x10bf633c0,4495601664
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicui18n.dylib,0x10c174020,0x10c3697ab,4497813504
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicuuc.dylib,0x10c5d1930,0x10c706bda,4502392832
shared-library,/usr/lib/libc++.1.dylib,0x7fff6a4a9f40,0x7fff6a4f12b0,488607744
shared-library,/usr/lib/libSystem.B.dylib,0x7fff6a27694a,0x7fff6a276b2e,488607744
shared-library,/usr/lib/libc++abi.dylib,0x7fff6a501600,0x7fff6a51fd64,488607744
shared-library,/usr/lib/system/libcache.dylib,0x7fff6c311b08,0x7fff6c31456d,488607744
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x7fff6c316c6c,0x7fff6c31fde1,488607744
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x7fff6c321ef4,0x7fff6c326a8b,488607744
shared-library,/usr/lib/system/libcopyfile.dylib,0x7fff6c329d48,0x7fff6c33059c,488607744
shared-library,/usr/lib/system/libcorecrypto.dylib,0x7fff6c332e80,0x7fff6c397ab9,488607744
shared-library,/usr/lib/system/libdispatch.dylib,0x7fff6c4409a0,0x7fff6c46b96e,488607744
shared-library,/usr/lib/system/libdyld.dylib,0x7fff6c47a114,0x7fff6c492414,488607744
shared-library,/usr/lib/system/libkeymgr.dylib,0x7fff6c497a51,0x7fff6c497e80,488607744
shared-library,/usr/lib/system/liblaunch.dylib,0x7fff6c4a5fc0,0x7fff6c4a5fc0,488607744
shared-library,/usr/lib/system/libmacho.dylib,0x7fff6c4a66e8,0x7fff6c4aa9dc,488607744
shared-library,/usr/lib/system/libquarantine.dylib,0x7fff6c4ac26e,0x7fff6c4adb42,488607744
shared-library,/usr/lib/system/libremovefile.dylib,0x7fff6c4ae944,0x7fff6c4afc73,488607744
shared-library,/usr/lib/system/libsystem_asl.dylib,0x7fff6c4b174c,0x7fff6c4c6154,488607744
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x7fff6c4c885d,0x7fff6c4c8d0e,488607744
shared-library,/usr/lib/system/libsystem_c.dylib,0x7fff6c4ca300,0x7fff6c54b1c7,488607744
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x7fff6c553e04,0x7fff6c5566c0,488607744
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x7fff6c5582d0,0x7fff6c55a3eb,488607744
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x7fff6c55bfda,0x7fff6c55cc44,488607744
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x7fff6c55df3c,0x7fff6c5624cd,488607744
shared-library,/usr/lib/system/libsystem_info.dylib,0x7fff6c5651f0,0x7fff6c5aa41e,488607744
shared-library,/usr/lib/system/libsystem_m.dylib,0x7fff6c5d5140,0x7fff6c605143,488607744
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x7fff6c621294,0x7fff6c63a31d,488607744
shared-library,/usr/lib/system/libsystem_network.dylib,0x7fff6c641360,0x7fff6c6b6ce7,488607744
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x7fff6c6e5dbb,0x7fff6c6ed82e,488607744
shared-library,/usr/lib/system/libsystem_notify.dylib,0x7fff6c6f1148,0x7fff6c6f983e,488607744
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x7fff6c70ef40,0x7fff6c71151d,488607744
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x7fff6c712a1f,0x7fff6c713588,488607744
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x7fff6c5ae720,0x7fff6c5cba2d,488607744
shared-library,/usr/lib/system/libsystem_platform.dylib,0x7fff6c6fa820,0x7fff6c70038d,488607744
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x7fff6c703018,0x7fff6c70b17d,488607744
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x7fff6c714938,0x7fff6c71a31e,488607744
shared-library,/usr/lib/system/libsystem_trace.dylib,0x7fff6c71d1cc,0x7fff6c72cc9d,488607744
shared-library,/usr/lib/system/libunwind.dylib,0x7fff6c73196c,0x7fff6c7362a7,488607744
shared-library,/usr/lib/system/libxpc.dylib,0x7fff6c738178,0x7fff6c758a56,488607744
shared-library,/usr/lib/closure/libclosured.dylib,0x7fff69d63e50,0x7fff69d8e689,488607744
shared-library,/usr/lib/libobjc.A.dylib,0x7fff6b877000,0x7fff6b89865a,488607744
tick,0x10c0f020c,1182,0,0x0,6
profiler,begin,1000
tick,0x7fff6c5c9ec2,6863,0,0x0,6
tick,0x10acf04e0,7099,0,0x0,6
tick,0x7fff6c5c9ec2,13008,0,0x0,6
tick,0x10acf04e0,13329,0,0x0,1
tick,0x10acf04e0,14620,0,0x0,1
tick,0x10b1be982,15911,0,0x0,6
tick,0x10b1bf6ab,16929,0,0x0,6
tick,0x10ac968c9,18218,0,0x0,6
code-creation,Stub,2,18334,0x6fd46e84060,587,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,18361,0x6fd46e84320,309,CEntryStub
code-creation,Stub,2,18379,0x6fd46e844c0,1116,StoreFastElementStub
code-creation,Stub,2,18390,0x6fd46e84980,619,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18403,0x6fd46e84c60,1132,StoreFastElementStub
code-creation,Stub,2,18414,0x6fd46e85140,319,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18425,0x6fd46e852e0,579,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18437,0x6fd46e855a0,588,StoreFastElementStub
code-creation,Stub,2,18447,0x6fd46e85860,193,InternalArrayConstructorStub
code-creation,Stub,2,18458,0x6fd46e859a0,251,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,18469,0x6fd46e85b00,547,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,18481,0x6fd46e85da0,27,ArrayNArgumentsConstructorStub
code-creation,Stub,2,18492,0x6fd46e85e20,251,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,18503,0x6fd46e85f80,591,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18515,0x6fd46e86240,1020,StoreFastElementStub
code-creation,Stub,2,18525,0x6fd46e866a0,488,StoreFastElementStub
code-creation,Stub,2,18535,0x6fd46e86900,579,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18546,0x6fd46e86bc0,292,CEntryStub
code-creation,Stub,2,18556,0x6fd46e86d60,234,JSEntryStub
code-creation,Stub,2,18565,0x6fd46e86ec0,1112,StoreFastElementStub
code-creation,Stub,2,18575,0x6fd46e87380,619,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18587,0x6fd46e87660,412,CallApiCallbackStub
code-creation,Stub,2,18597,0x6fd46e87860,540,StoreFastElementStub
code-creation,Stub,2,18607,0x6fd46e87ae0,675,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18618,0x6fd46e87e00,1012,StoreFastElementStub
code-creation,Stub,2,18628,0x6fd46e88260,412,CallApiCallbackStub
code-creation,Stub,2,18638,0x6fd46e88460,351,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18649,0x6fd46e88620,1064,TransitionElementsKindStub
code-creation,Stub,2,18660,0x6fd46e88ac0,234,JSEntryStub
code-creation,Stub,2,18670,0x6fd46e88c20,87,DoubleToIStub
code-creation,Stub,2,18679,0x6fd46e88ce0,859,StringAddStub
code-creation,Stub,2,18689,0x6fd46e890a0,2560,StringAddStub
code-creation,Stub,2,18699,0x6fd46e89b00,715,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18710,0x6fd46e89e40,411,CallApiGetterStub
code-creation,Stub,2,18720,0x6fd46e8a040,292,CEntryStub
code-creation,Stub,2,18730,0x6fd46e8a1e0,351,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18741,0x6fd46e8a3a0,492,CEntryStub
code-creation,Stub,2,18750,0x6fd46e8a600,87,DoubleToIStub
code-creation,Stub,2,18760,0x6fd46e8a6c0,299,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18771,0x6fd46e8a860,552,StoreFastElementStub
code-creation,Stub,2,18781,0x6fd46e8ab00,234,JSEntryStub
code-creation,Stub,2,18790,0x6fd46e8ac60,309,CEntryStub
code-creation,Stub,2,18800,0x6fd46e8ae00,319,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18811,0x6fd46e8afa0,268,MathPowStub
code-creation,Stub,2,18820,0x6fd46e8b120,5872,GetPropertyStub
code-creation,Stub,2,18830,0x6fd46e8c880,588,StoreFastElementStub
code-creation,Stub,2,18840,0x6fd46e8cb40,494,ArrayConstructorStub
code-creation,Stub,2,18850,0x6fd46e8cda0,299,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18861,0x6fd46e8cf40,299,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18872,0x6fd46e8d0e0,627,ArraySingleArgumentConstructorStub
code-creation,Stub,2,18883,0x6fd46e8d3c0,299,ArrayNoArgumentConstructorStub
code-creation,Stub,2,18894,0x6fd46e8d560,1068,StoreFastElementStub
code-creation,Stub,2,18923,0x6fd46e8da00,843,StringAddStub
code-creation,Stub,2,18934,0x6fd46e8ddc0,87,DoubleToIStub
code-creation,Stub,2,18944,0x6fd46e8de80,1128,StoreFastElementStub
code-creation,Stub,2,18954,0x6fd46e8e360,540,StoreFastElementStub
code-creation,Stub,2,18964,0x6fd46e8e5e0,309,CEntryStub
code-creation,Stub,2,18974,0x6fd46e8e780,488,StoreFastElementStub
code-creation,Builtin,3,18984,0x6fd46e8ee60,568,DeserializeLazy
code-creation,Builtin,3,18997,0x6fd46e8f100,1500,RecordWrite
code-creation,Builtin,3,19007,0x6fd46e8f740,84,AdaptorWithExitFrame
code-creation,Builtin,3,19017,0x6fd46e8f800,84,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,19028,0x6fd46e8f8c0,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,19039,0x6fd46e8fa20,361,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,19051,0x6fd46e8fc00,485,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,19062,0x6fd46e8fe60,507,CallFunction_ReceiverIsAny
code-creation,Builtin,3,19073,0x6fd46e900c0,223,CallBoundFunction
